id,treatment,morph,colony,tank,maat0,maat1,dmaa,pmaa,hpt0,hpt1,dhp,php
GA1,par,green,a,1,2.59E+00,2.39E+00,-2.05E-01,-7.882571429,15.56538462,26.08,10.51461538,67.5512725
GA2,par,green,a,2,3.03E+00,2.29E+00,-7.44E-01,-24.51165891,21.47676768,9.927272727,-11.54949495,-53.77669082
GA3,par,green,a,3,2.95E+00,2.09E+00,-8.56E-01,-29.06033333,17.36589147,15.47189542,-1.89399605,-10.90641418
GA4,paruv,green,a,4,3.71E+00,4.45E+00,7.43E-01,20.05897727,39.57,11.69156627,-27.87843373,-70.45345901
GA5,paruv,green,a,5,3.042059783,4.167839055,1.13E+00,37.00713833,30.24266667,9.872222222,-20.37044445,-67.3566411
GA6,paruv,green,a,6,3.176043557,5.681060909,2.51E+00,78.87226062,24.10625,12.35061728,-11.75563272,-48.76591224
GB1,par,green,b,1,3.76E+00,2.85E+00,-9.10E-01,-24.19333333,39.89824561,9.500740741,-30.39750487,-76.18757267
GB2,par,green,b,2,5.055265187,1.956251112,-3.10E+00,-61.30270046,51.87111111,14.14591195,-37.72519916,-72.72872771
GB3,par,green,b,3,7.506550528,5.05291783,-2.45E+00,-32.68655408,20.92,10.92851406,-9.99148594,-47.76044904
GB4,paruv,green,b,4,4.224673846,5.349173011,1.12E+00,26.6174196,36.25714286,11.94980392,-24.30733894,-67.04151795
GB5,paruv,green,b,5,4.446115732,7.170875215,2.72E+00,61.28404314,20.36396396,10.45897436,-9.9049896,-48.63979144
GB6,paruv,green,c,6,5.33E+00,5.05E+00,-2.79E-01,-5.243636364,21.02222222,19.46666667,-1.55555555,-7.399577141
GC1,par,green,c,1,7.315921963,5.476681169,-1.84E+00,-25.14024621,22.30175439,9.391397849,-12.91035654,-57.88942123
GC2,par,green,c,2,6.632409178,2.814066223,-3.82E+00,-57.5709799,33.472,12.48307692,-20.98892308,-62.70591264
GC3,par,green,c,3,4.38320446,1.856489077,-2.53E+00,-57.64539177,67.40606061,10.8741784,-56.53188221,-83.86765478
GC4,paruv,green,c,4,4.74E+00,4.25E+00,-4.90E-01,-10.32869565,31.10769231,11.49422222,-19.61347009,-63.05022531
GC5,paruv,green,c,5,3.448427341,5.515364229,2.07E+00,59.9385367,32.99130435,16.6202381,-16.37106625,-49.62236739
GC6,paruv,green,c,6,3.179137486,7.082060945,3.90E+00,122.7667402,42.55686275,13.32554113,-29.23132162,-68.6876798
GD1,par,green,d,1,5.78E+00,6.18E+00,4.00E-01,6.927532847,26.33777778,14.56777778,-11.77,-44.68866014
GD2,par,green,d,2,7.443216697,4.630005686,-2.81E+00,-37.79563495,8.119626168,16.74965986,8.630033692,106.2860963
GD3,par,green,d,3,4.370317517,2.715825858,-1.65E+00,-37.85747037,19.67017544,13.0655914,-6.60458404,-33.57664023
GD4,paruv,green,d,4,6.03E+00,6.42E+00,3.93E-01,6.528912752,34.33888889,12.06136364,-22.27752525,-64.87549822
GD5,paruv,green,d,5,6.363333888,3.140037517,-3.22E+00,-50.6542078,7.490342679,11.35277778,3.862435101,51.56553267
GD6,paruv,green,d,6,7.687880283,4.543271155,-3.14E+00,-40.90346119,7.577570093,15.14060606,7.563035967,99.80819543
GE1,par,green,e,1,5.33E+00,5.52E+00,1.86E-01,3.495880597,24.63137255,14.32424242,-10.30713013,-41.84553706
GE2,par,green,e,2,6.17E+00,5.21E+00,-9.60E-01,-15.5587089,21.84065041,16.44942529,-5.39122512,-24.68436159
GE3,par,green,e,3,8.409700492,3.092944953,-5.32E+00,-63.22169908,17.54509804,21.83076923,4.28567119,24.42660155
GE4,paruv,green,e,4,8.34E+00,8.71E+00,3.65E-01,4.378756757,15.03050847,8.8432,-6.18730847,-41.16499773
GE5,paruv,green,e,5,5.670795404,7.623192036,1.95E+00,34.42897325,10.89593496,10.86462585,-0.03130911,-0.287346704
GE6,paruv,green,e,6,4.884255459,3.491510836,-1.39E+00,-28.51498319,17.27943262,16.07672956,-1.20270306,-6.960315691
GF1,par,green,f,1,5.15E+00,4.65E+00,-4.96E-01,-9.633258427,12.90746269,19.29037037,6.38290768,49.45129677
GF2,par,green,f,2,3.507283562,5.229880571,1.72E+00,49.11484852,21.76936937,11.86203704,-9.90733233,-45.51042413
GF3,par,green,f,3,6.560647098,3.697313286,-2.86E+00,-43.64407609,18.97361111,1.448928571,-17.52468254,-92.36345384
GF4,paruv,green,f,4,2.909693314,5.742383605,2.83E+00,97.35356909,16.6964539,11.67951807,-5.01693583,-30.04791233
GF5,paruv,green,f,5,5.511687906,6.752004501,1.24E+00,22.50338946,9.801532567,12.47192982,2.670397253,27.24469092
GF6,paruv,green,f,6,7.506597247,5.168054729,-2.34E+00,-31.15316356,20.32028986,13.58383838,-6.73645148,-33.15135525
GG1,par,green,g,1,5.338962006,3.34202804,-2.00E+00,-37.40303759,11.03287671,24.78383838,13.75096167,124.6362307
GG2,par,green,g,2,6.328177041,4.403092126,-1.93E+00,-30.42084478,16.99496855,13.07083333,-3.92413522,-23.08998224
GG3,par,green,g,3,3.46E+00,2.87E+00,-5.93E-01,-17.11826966,14.27888889,15.07636364,0.79747475,5.584991634
GG4,paruv,green,g,4,4.718057986,2.643876045,-2.07E+00,-43.96262079,29.20222222,20.85128205,-8.35094017,-28.59693385
GG5,paruv,green,g,5,2.234817068,5.162241888,2.93E+00,130.9916978,20.09444444,13.56,-6.53444444,-32.51866186
GG6,paruv,green,g,6,3.66E+00,3.78E+00,1.18E-01,3.226774566,16.40416667,15.47636364,-0.92780303,-5.655898582
GH1,par,green,h,1,7.040671111,1.769270123,-5.27E+00,-74.87071765,18.54305556,14.21575758,-4.32729798,-23.33648824
GH2,par,green,h,2,6.101072637,3.518635006,-2.58E+00,-42.32760016,28.06262626,18.84148148,-9.22114478,-32.85916541
GH3,par,green,h,3,6.107924368,4.9004476,-1.21E+00,-19.76901964,20.02978723,1.308888889,-18.72089834,-93.4652881
GH4,paruv,green,h,4,10.62034265,6.138777762,-4.48E+00,-42.19793125,14.95333333,21.96666667,7.01333334,46.9014713
GH5,paruv,green,h,5,4.988711674,3.169921345,-1.82E+00,-36.45811681,26.15428571,16.11803279,-10.03625292,-38.3732633
GH6,paruv,green,h,6,4.88E+00,5.28E+00,3.99E-01,8.16489172,53.60444444,18.48242424,-35.1220202,-65.5207242
RI1,par,red,i,1,9.392505312,3.268848448,-6.12E+00,-65.19726804,10.25148515,11.943379,1.69189385,16.50389017
RI2,par,red,i,2,7.342228357,4.027641479,-3.31E+00,-45.14415402,36.225,15.0962963,-21.1287037,-58.32630421
RI3,par,red,i,3,9.486796551,1.83909845,-7.65E+00,-80.61412575,13.63981481,12.52745098,-1.11236383,-8.155270768
RI4,paruv,red,i,4,12.54502167,4.119202604,-8.43E+00,-67.16464338,12.27041199,17.55714286,5.28673087,43.08519448
RI5,paruv,red,i,5,8.517202066,3.443069672,-5.07E+00,-59.57510876,18.07393939,11.75584416,-6.31809523,-34.95693492
RI6,paruv,red,i,6,6.543136231,4.910195116,-1.63E+00,-24.95655077,11.76403509,12.13960784,0.37557275,3.192550406
RJ1,par,red,j,1,5.335100077,3.850752567,-1.48E+00,-27.82229927,31.86444444,16.06553672,-15.79890772,-49.58161988
RJ2,par,red,j,2,3.218087301,1.062322946,-2.16E+00,-66.98899543,12.62395833,20.66341463,8.0394563,63.68411626
RJ3,par,red,j,3,4.27335272,1.049626333,-3.22E+00,-75.43787275,21.36212121,7.783660131,-13.57846108,-63.56326203
RJ4,paruv,red,j,4,2.916882732,1.77022834,-1.15E+00,-39.31095273,12.67511737,9.975396825,-2.699720545,-21.29937314
RJ5,paruv,red,j,5,3.888770509,2.2172949,-1.67E+00,-42.98210978,10.66590909,20.76031746,10.09440837,94.6418002
RJ6,paruv,red,j,6,3.243287626,1.770042038,-1.47E+00,-45.42445068,15.92026144,14.34814815,-1.57211329,-9.874921313
RK1,par,red,k,1,3.78932135,1.39010247,-2.40E+00,-63.31526567,29.17555556,12.16328502,-17.01227054,-58.31001403
RK2,par,red,k,2,2.64E+00,3.25E+00,6.07E-01,22.98203125,22.42407407,24.365,1.94092593,8.655545482
RK3,par,red,k,3,7.143350128,1.117642189,-6.03E+00,-84.3540892,18.93986928,16.10533333,-2.83453595,-14.9659742
RK4,paruv,red,k,4,11.13300782,1.468400031,-9.66E+00,-86.81039254,7.555111111,9.458518519,1.903407408,25.19363885
RK5,paruv,red,k,5,#DIV/0!,3.89903171,#DIV/0!,#DIV/0!,na,13.87589744,#VALUE!,#VALUE!
RK6,paruv,red,k,6,6.370485265,2.640081961,-3.73E+00,-58.55760038,16.41090909,10.19196787,-6.21894122,-37.89516587
YL1,par,yellow,l,1,6.413292288,5.16900066,-1.24E+00,-19.40176079,12.7969697,13.77676768,0.97979798,7.656484332
YL2,par,yellow,l,2,8.966282483,7.620692244,-1.35E+00,-15.00722558,14.32717949,8.620711974,-5.706467516,-39.82966445
YL3,par,yellow,l,3,9.558465074,5.582758365,-3.98E+00,-41.59356841,19.53605442,na,#VALUE!,#VALUE!
YL4,paruv,yellow,l,4,3.099173554,na,#VALUE!,#VALUE!,17.36086957,na,#VALUE!,#VALUE!
YL5,paruv,yellow,l,5,7.455879068,3.397945787,-4.06E+00,-54.42595358,15.98690476,11.98981481,-3.99708995,-25.00227536
YL6,paruv,yellow,l,6,5.649190842,2.338451945,-3.31E+00,-58.60554174,20.31666667,na,#VALUE!,#VALUE!
YM1,par,yellow,m,1,6.62571606,na,#VALUE!,#VALUE!,31.15913978,na,#VALUE!,#VALUE!
YM2,par,yellow,m,2,5.776281013,7.527459866,1.75E+00,30.31671848,26.96321839,11.27186147,-15.69135692,-58.1954153
YM4,paruv,yellow,m,4,#DIV/0!,11.3656336,#DIV/0!,#DIV/0!,na,na,#VALUE!,#VALUE!
YM5,paruv,yellow,m,5,#DIV/0!,na,#VALUE!,#VALUE!,na,na,#VALUE!,#VALUE!
YN1,par,yellow,n,1,8.13872732,4.985044865,-3.15E+00,-38.74908608,11.63535354,8.78047138,-2.85488216,-24.53627344
YN2,par,yellow,n,2,7.017740849,4.191160462,-2.83E+00,-40.27763988,10.47764706,11.06746988,0.58982282,5.629344228
YN4,paruv,yellow,n,4,8.757680627,6.039644848,-2.72E+00,-31.03602306,15.99887006,na,#VALUE!,#VALUE!
